current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
/home/joel/.rbenv/versions/3.4.1/bin/ruby extconf.rb
>>>>> Creating Makefile for ruby version 3.4.1 on x86_64-linux <<<<<
checking for rb_gc_mark_movable()... yes
checking for stpcpy()... yes
checking for pthread_mutex_init()... yes
checking for rb_enc_interned_str()... yes
checking for rb_ext_ractor_safe() in ruby.h... yes
checking for rb_hash_bulk_insert() in ruby.h... yes
creating Makefile

current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
make DESTDIR\= sitearchdir\=./.gem.20250805-194359-la35i0 sitelibdir\=./.gem.20250805-194359-la35i0 clean

current directory: /home/joel/workspaces/dpi_sdf/helper-methods-part-3/vendor/bundle/ruby/3.4.0/gems/oj-3.13.23/ext/oj
make DESTDIR\= sitearchdir\=./.gem.20250805-194359-la35i0 sitelibdir\=./.gem.20250805-194359-la35i0
compiling cache.c
compiling cache8.c
compiling circarray.c
compiling code.c
compiling compat.c
compiling custom.c
compiling debug.c
compiling dump.c
dump.c:42:43: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   42 | static char newline_friendly_chars[256] = "\
   56 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   57 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   58 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   59 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   60 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   61 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:64:41: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   64 | static char slash_friendly_chars[256] = "\
      |                                         ^~
   65 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   66 | 11211111111111121111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   67 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   68 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   69 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   70 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   71 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   72 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:76:41: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   76 | static char ascii_friendly_chars[256] = "\
      |                                         ^~
   77 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   78 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   79 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   80 | 11111111111111111111111111111116\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   81 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   82 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   83 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   84 | 33333333333333333333333333333333";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:87:39: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   87 | static char xss_friendly_chars[256] = "\
      |                                       ^~
   88 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   89 | 11211161111111121111111111116161\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   90 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   91 | 11111111111111111111111111111116\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   92 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   93 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   94 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   95 | 33333333333333333333333333333333";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
dump.c:98:41: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   98 | static char hixss_friendly_chars[256] = "\
      |                                         ^~
   99 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  100 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  101 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  102 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  103 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  104 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  105 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  106 | 11611111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:109:45: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
  109 | static char rails_xss_friendly_chars[256] = "\
      |                                             ^~
  110 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  111 | 11211161111111111111111111116161\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  112 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  113 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  114 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  115 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  116 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  117 | 11611111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
dump.c:120:41: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
  120 | static char rails_friendly_chars[256] = "\
      |                                         ^~
  121 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  122 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  123 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  124 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  125 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  126 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  127 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  128 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
cc1: note: unrecognized command-line option ‘-Wno-self-assign’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-parentheses-equality’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-constant-logical-operand’ may have been intended to silence earlier diagnostics
compiling dump_compat.c
compiling dump_leaf.c
compiling dump_object.c
compiling dump_strict.c
compiling encoder.c
compiling err.c
compiling fast.c
compiling intern.c
intern.c: In function ‘oj_hash_init’:
intern.c:94:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
   94 |     str_cache_obj = Data_Wrap_Struct(cache_class, cache_mark, cache_free, str_cache);
      |     ^~~~~~~~~~~~~
In file included from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core.h:27,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/ruby.h:29,
                 from /home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby.h:38,
                 from intern.h:8,
                 from intern.c:4:
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
intern.c:98:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
   98 |     sym_cache_obj = Data_Wrap_Struct(cache_class, cache_mark, cache_free, sym_cache);
      |     ^~~~~~~~~~~~~
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
intern.c:102:5: warning: ‘rb_data_object_wrap_warning’ is deprecated: by TypedData [-Wdeprecated-declarations]
  102 |     attr_cache_obj = Data_Wrap_Struct(cache_class, cache_mark, cache_free, attr_cache);
      |     ^~~~~~~~~~~~~~
/home/joel/.rbenv/versions/3.4.1/include/ruby-3.4.0/ruby/internal/core/rdata.h:293:1: note: declared here
  293 | rb_data_object_wrap_warning(VALUE klass, void *ptr, RUBY_DATA_FUNC mark, RUBY_DATA_FUNC free)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
At top level:
cc1: note: unrecognized command-line option ‘-Wno-self-assign’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-parentheses-equality’ may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option ‘-Wno-constant-logical-operand’ may have been intended to silence earlier diagnostics
compiling mimic_json.c
compiling object.c
compiling odd.c
compiling oj.c
compiling parse.c
compiling parser.c
parser.c:78:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
   78 | static const char value_map[257] = "\
      |                                    ^~
   79 | X........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   80 | a.i..........f..ghhhhhhhhh......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   81 | ...........................k.m..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   82 | ......e.......c.....d......l.n..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   83 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   84 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   85 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   86 | ................................v";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:88:35: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
   88 | static const char null_map[257] = "\
      |                                   ^~
   89 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   90 | ............o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   91 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   92 | ............F........F..........\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   93 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   94 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   95 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   96 | ................................N";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:98:35: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
   98 | static const char true_map[257] = "\
      |                                   ^~
   99 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  100 | ............o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  101 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  102 | .....F............F..F..........\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  103 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  104 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  105 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  106 | ................................T";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:108:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  108 | static const char false_map[257] = "\
      |                                    ^~
  109 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  110 | ............o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  111 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  112 | .F...F......F......F............\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  113 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  114 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  115 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  116 | ................................F";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:118:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  118 | static const char comma_map[257] = "\
      |                                    ^~
  119 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  120 | a.i..........f..ghhhhhhhhh......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  121 | ...........................k....\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  122 | ......e.......c.....d......l....\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  123 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  124 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  125 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  126 | ................................,";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:128:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  128 | static const char after_map[257] = "\
      |                                    ^~
  129 | X........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  130 | a...........o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  131 | .............................m..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  132 | .............................n..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  133 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  134 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  135 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  136 | ................................a";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:138:35: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  138 | static const char key1_map[257] = "\
      |                                   ^~
  139 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  140 | a.p.............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  141 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  142 | .............................n..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  143 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  144 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  145 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  146 | ................................K";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:148:34: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  148 | static const char key_map[257] = "\
      |                                  ^~
  149 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  150 | a.p.............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  151 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  152 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  153 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  154 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  155 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  156 | ................................k";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:158:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  158 | static const char colon_map[257] = "\
      |                                    ^~
  159 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  160 | a.........................q.....\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  161 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  162 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  163 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  164 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  165 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  166 | ................................:";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:168:34: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  168 | static const char neg_map[257] = "\
      |                                  ^~
  169 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  170 | ................O---------......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  171 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  172 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  173 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  174 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  175 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  176 | ................................-";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:178:35: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  178 | static const char zero_map[257] = "\
      |                                   ^~
  179 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  180 | r...........u.t.................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  181 | .............................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  182 | .............................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  183 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  184 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  185 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  186 | ................................0";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:188:36: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  188 | static const char digit_map[257] = "\
      |                                    ^~
  189 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  190 | r...........u.t.NNNNNNNNNN......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  191 | .....w.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  192 | .....w.......................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  193 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  194 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  195 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  196 | ................................d";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:198:34: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  198 | static const char dot_map[257] = "\
      |                                  ^~
  199 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  200 | ................vvvvvvvvvv......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  201 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  202 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  203 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  204 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  205 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  206 | .................................";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:208:35: warning: initializer-string for array of ‘char’ truncates NUL terminator but destination lacks ‘nonstring’ attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  208 | static const char frac_map[257] = "\
      |                                   ^~
  209 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  210 | r...........u...vvvvvvvvvv......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  211 | .....w.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  212 | .....w.......................G..\
